Adelina Damaschin,extra,werewolf
Ianis Vandici,extra,siren
Dan Badaluta,extra,psychic
Carina Popica,extra,vampire
Andra Damian,extra,psychic
Ioan Alexandru,extra,vampire
Alina Oancea,extra,siren
Georgiana Blaga,extra,vampire
Brenda Loghina,extra,werewolf
Codrin Voronea,extra,psychic
Lorena Otetea,extra,siren
Victor Dospin,extra,werewolf
Iulia Popica,extra,psychic
Iasmina Chiribasa,extra,psychic
Iasmina Rotaru,extra,siren
Eduard Temisan,extra,psychic
Carina Murariu,extra,vampire
Ioana Gavrilovici,extra,human
Alessandro Temisan,extra,human
Eduard Turan,extra,psychic
Iasmina Apetrei,extra,siren
Jojo Alexandru,extra,werewolf
Isabela Iventa,extra,human
Gabriela Diaconu,extra,vampire
Cezar Farcas,extra,psychic
Elisa Virna,extra,siren
David Bucur,extra,siren
Dragos Gavrilovici,extra,siren
Teodora Dobrescu,extra,psychic
Federica Busteaga,extra,vampire
Alexa Altiparmac,extra,human
Brenda Chisareanu,extra,vampire
Rares Stefanescu,extra,werewolf
Ariadna Dospin,extra,vampire
Lavinia Negrescu,extra,psychic
Bristena Negrescu,extra,psychic
Giuliano Vultur,extra,siren
Miruna Novac,extra,vampire
Daria Stefan,extra,werewolf
Andrei Ladaru,extra,psychic
Elena Popescu,extra,vampire
Rares Murariu,extra,siren
Smaranda Iordache,extra,werewolf
Beatrice Busteaga,extra,human
Codrina Lazar,extra,psychic
Teona Chelaru,extra,werewolf
Cezara Ladaru,extra,vampire
Matei Gradinaru,extra,siren
Anda Sandu,extra,siren
Valentina Amariutei,extra,psychic
Ioana Murariu,extra,werewolf
Costel Velniceriu,extra,siren
Alina Cristache,extra,siren
Mara Diaconu,extra,vampire
Andrei Adam,extra,human
Sara Ifrim,extra,human
Cosmina Apostu,extra,human
Daniela Chelaru,extra,werewolf
Cristian Alexa,extra,vampire
Stefania Strimbei,extra,psychic
Daria Busaga,extra,vampire
Lucian Barbu,extra,psychic
Alexandra Ducan,extra,werewolf
Malina Oprea,extra,werewolf
Brenda Alexandru,extra,werewolf
Georgia Elenei,extra,werewolf
Loredana Diaconu,extra,psychic
Alexia Chisareanu,extra,werewolf
Petru Popescu,extra,psychic
Andra Chelaru,extra,psychic
Sorana Danciu,extra,psychic
Rafael Stefanescu,extra,human
Gabriel Andronic,extra,human
